diff --git a/.gitignore b/.gitignore
index 5b41407..63ec728 100644
--- a/.gitignore
+++ b/.gitignore
@@ -21,3 +21,6 @@ env/
 .vercel
 .env*.local
 .aider*
+
+# Keep local notes in docs/ without Git overwriting them
+/docs/
\ No newline at end of file
diff --git a/analyzer_overnight.log b/analyzer_overnight.log
index cf20005..c48de62 100644
--- a/analyzer_overnight.log
+++ b/analyzer_overnight.log
@@ -108,4 +108,4 @@ Loading candle data...
 Loaded 1013 days of data.
 
 Running backtests...
-
Progress: 1 / 12960 (0.0%)
Progress: 2 / 12960 (0.0%)
Progress: 3 / 12960 (0.0%)
Progress: 4 / 12960 (0.0%)
Progress: 77 / 12960 (0.6%)
Progress: 78 / 12960 (0.6%)
Progress: 79 / 12960 (0.6%)
Progress: 80 / 12960 (0.6%)
Progress: 81 / 12960 (0.6%)
Progress: 82 / 12960 (0.6%)
Progress: 83 / 12960 (0.6%)
Progress: 84 / 12960 (0.6%)
Progress: 85 / 12960 (0.7%)
Progress: 86 / 12960 (0.7%)
Progress: 87 / 12960 (0.7%)
Progress: 88 / 12960 (0.7%)
Progress: 89 / 12960 (0.7%)
Progress: 90 / 12960 (0.7%)
Progress: 91 / 12960 (0.7%)
Progress: 92 / 12960 (0.7%)
Progress: 93 / 12960 (0.7%)
Progress: 94 / 12960 (0.7%)
Progress: 95 / 12960 (0.7%)
Progress: 96 / 12960 (0.7%)
Progress: 97 / 12960 (0.7%)
Progress: 98 / 12960 (0.8%)
Progress: 99 / 12960 (0.8%)
Progress: 100 / 12960 (0.8%)
Progress: 101 / 12960 (0.8%)
Progress: 102 / 12960 (0.8%)
Progress: 103 / 12960 (0.8%)
Progress: 104 / 12960 (0.8%)
Progress: 105 / 12960 (0.8%)
Progress: 106 / 12960 (0.8%)
Progress: 107 / 12960 (0.8%)
Progress: 108 / 12960 (0.8%)
Progress: 109 / 12960 (0.8%)
Progress: 110 / 12960 (0.8%)
Progress: 111 / 12960 (0.9%)
Progress: 112 / 12960 (0.9%)
Progress: 113 / 12960 (0.9%)
Progress: 114 / 12960 (0.9%)
Progress: 115 / 12960 (0.9%)
Progress: 116 / 12960 (0.9%)
Progress: 117 / 12960 (0.9%)
Progress: 118 / 12960 (0.9%)
Progress: 119 / 12960 (0.9%)
Progress: 120 / 12960 (0.9%)
Progress: 121 / 12960 (0.9%)
Progress: 122 / 12960 (0.9%)
Progress: 123 / 12960 (0.9%)
Progress: 124 / 12960 (1.0%)
Progress: 125 / 12960 (1.0%)
Progress: 126 / 12960 (1.0%)
Progress: 127 / 12960 (1.0%)
Progress: 128 / 12960 (1.0%)
Progress: 129 / 12960 (1.0%)
Progress: 130 / 12960 (1.0%)
Progress: 131 / 12960 (1.0%)
Progress: 132 / 12960 (1.0%)
Progress: 133 / 12960 (1.0%)
Progress: 134 / 12960 (1.0%)
Progress: 135 / 12960 (1.0%)
Progress: 136 / 12960 (1.0%)
Progress: 137 / 12960 (1.1%)
Progress: 138 / 12960 (1.1%)
Progress: 139 / 12960 (1.1%)
Progress: 140 / 12960 (1.1%)
Progress: 141 / 12960 (1.1%)
Progress: 142 / 12960 (1.1%)
Progress: 143 / 12960 (1.1%)
Progress: 144 / 12960 (1.1%)
Progress: 145 / 12960 (1.1%)
Progress: 146 / 12960 (1.1%)
Progress: 147 / 12960 (1.1%)
Progress: 148 / 12960 (1.1%)
Progress: 149 / 12960 (1.1%)
Progress: 150 / 12960 (1.2%)
Progress: 151 / 12960 (1.2%)
Progress: 152 / 12960 (1.2%)
Progress: 153 / 12960 (1.2%)
Progress: 154 / 12960 (1.2%)
Progress: 155 / 12960 (1.2%)
Progress: 156 / 12960 (1.2%)
Progress: 157 / 12960 (1.2%)
Progress: 158 / 12960 (1.2%)
Progress: 159 / 12960 (1.2%)
Progress: 160 / 12960 (1.2%)
Progress: 161 / 12960 (1.2%)
Progress: 162 / 12960 (1.3%)
Progress: 163 / 12960 (1.3%)
Progress: 164 / 12960 (1.3%)
Progress: 165 / 12960 (1.3%)
Progress: 166 / 12960 (1.3%)
Progress: 167 / 12960 (1.3%)
Progress: 168 / 12960 (1.3%)
Progress: 169 / 12960 (1.3%)
Progress: 170 / 12960 (1.3%)
Progress: 171 / 12960 (1.3%)
Progress: 172 / 12960 (1.3%)
Progress: 173 / 12960 (1.3%)
Progress: 174 / 12960 (1.3%)
Progress: 175 / 12960 (1.4%)
Progress: 176 / 12960 (1.4%)
Progress: 177 / 12960 (1.4%)
Progress: 178 / 12960 (1.4%)
Progress: 179 / 12960 (1.4%)
Progress: 180 / 12960 (1.4%)
Progress: 181 / 12960 (1.4%)
Progress: 182 / 12960 (1.4%)
Progress: 183 / 12960 (1.4%)
Progress: 184 / 12960 (1.4%)
Progress: 185 / 12960 (1.4%)
Progress: 186 / 12960 (1.4%)
Progress: 187 / 12960 (1.4%)
Progress: 188 / 12960 (1.5%)
Progress: 189 / 12960 (1.5%)
Progress: 190 / 12960 (1.5%)
Progress: 191 / 12960 (1.5%)
Progress: 192 / 12960 (1.5%)
Progress: 193 / 12960 (1.5%)
Progress: 194 / 12960 (1.5%)
Progress: 195 / 12960 (1.5%)
Progress: 196 / 12960 (1.5%)
Progress: 197 / 12960 (1.5%)
Progress: 198 / 12960 (1.5%)
Progress: 199 / 12960 (1.5%)
Progress: 200 / 12960 (1.5%)
Progress: 201 / 12960 (1.6%)
Progress: 202 / 12960 (1.6%)
Progress: 203 / 12960 (1.6%)
Progress: 204 / 12960 (1.6%)
Progress: 205 / 12960 (1.6%)
Progress: 206 / 12960 (1.6%)
Progress: 207 / 12960 (1.6%)
Progress: 208 / 12960 (1.6%)
Progress: 209 / 12960 (1.6%)
Progress: 210 / 12960 (1.6%)
Progress: 211 / 12960 (1.6%)
Progress: 212 / 12960 (1.6%)
Progress: 213 / 12960 (1.6%)
Progress: 214 / 12960 (1.7%)
Progress: 215 / 12960 (1.7%)
Progress: 216 / 12960 (1.7%)
Progress: 217 / 12960 (1.7%)
Progress: 218 / 12960 (1.7%)
Progress: 219 / 12960 (1.7%)
Progress: 220 / 12960 (1.7%)
Progress: 221 / 12960 (1.7%)
Progress: 222 / 12960 (1.7%)
Progress: 223 / 12960 (1.7%)
Progress: 224 / 12960 (1.7%)
Progress: 225 / 12960 (1.7%)
Progress: 226 / 12960 (1.7%)
Progress: 227 / 12960 (1.8%)
Progress: 228 / 12960 (1.8%)
Progress: 229 / 12960 (1.8%)
Progress: 230 / 12960 (1.8%)
Progress: 231 / 12960 (1.8%)
Progress: 232 / 12960 (1.8%)
Progress: 233 / 12960 (1.8%)
Progress: 234 / 12960 (1.8%)
Progress: 235 / 12960 (1.8%)
Progress: 236 / 12960 (1.8%)
Progress: 237 / 12960 (1.8%)
Progress: 238 / 12960 (1.8%)
Progress: 239 / 12960 (1.8%)
Progress: 240 / 12960 (1.9%)
Progress: 241 / 12960 (1.9%)
Progress: 242 / 12960 (1.9%)
Progress: 243 / 12960 (1.9%)
Progress: 244 / 12960 (1.9%)
Progress: 245 / 12960 (1.9%)
Progress: 246 / 12960 (1.9%)
Progress: 247 / 12960 (1.9%)
Progress: 248 / 12960 (1.9%)
Progress: 249 / 12960 (1.9%)
Progress: 250 / 12960 (1.9%)
Progress: 251 / 12960 (1.9%)
Progress: 252 / 12960 (1.9%)
Progress: 253 / 12960 (2.0%)
Progress: 254 / 12960 (2.0%)
Progress: 255 / 12960 (2.0%)
Progress: 256 / 12960 (2.0%)
Progress: 257 / 12960 (2.0%)
Progress: 258 / 12960 (2.0%)
Progress: 259 / 12960 (2.0%)
Progress: 260 / 12960 (2.0%)
Progress: 261 / 12960 (2.0%)
Progress: 262 / 12960 (2.0%)
Progress: 263 / 12960 (2.0%)
Progress: 264 / 12960 (2.0%)
Progress: 265 / 12960 (2.0%)
Progress: 266 / 12960 (2.1%)
Progress: 267 / 12960 (2.1%)
Progress: 268 / 12960 (2.1%)
Progress: 269 / 12960 (2.1%)
Progress: 270 / 12960 (2.1%)
Progress: 271 / 12960 (2.1%)
Progress: 272 / 12960 (2.1%)
Progress: 273 / 12960 (2.1%)
Progress: 274 / 12960 (2.1%)
Progress: 275 / 12960 (2.1%)
Progress: 276 / 12960 (2.1%)
Progress: 277 / 12960 (2.1%)
Progress: 278 / 12960 (2.1%)
Progress: 279 / 12960 (2.2%)
Progress: 280 / 12960 (2.2%)
Progress: 281 / 12960 (2.2%)
Progress: 282 / 12960 (2.2%)
Progress: 283 / 12960 (2.2%)
Progress: 284 / 12960 (2.2%)
Progress: 285 / 12960 (2.2%)
Progress: 286 / 12960 (2.2%)
Progress: 287 / 12960 (2.2%)
Progress: 288 / 12960 (2.2%)
Progress: 289 / 12960 (2.2%)
Progress: 290 / 12960 (2.2%)
Progress: 291 / 12960 (2.2%)
Progress: 292 / 12960 (2.3%)
Progress: 293 / 12960 (2.3%)
Progress: 294 / 12960 (2.3%)
Progress: 295 / 12960 (2.3%)
Progress: 296 / 12960 (2.3%)
Progress: 297 / 12960 (2.3%)
Progress: 298 / 12960 (2.3%)
Progress: 299 / 12960 (2.3%)
Progress: 300 / 12960 (2.3%)
Progress: 301 / 12960 (2.3%)
Progress: 302 / 12960 (2.3%)
Progress: 303 / 12960 (2.3%)
Progress: 304 / 12960 (2.3%)
Progress: 305 / 12960 (2.4%)
Progress: 306 / 12960 (2.4%)
Progress: 307 / 12960 (2.4%)
Progress: 308 / 12960 (2.4%)
Progress: 309 / 12960 (2.4%)
Progress: 310 / 12960 (2.4%)
Progress: 311 / 12960 (2.4%)
Progress: 312 / 12960 (2.4%)
Progress: 313 / 12960 (2.4%)
Progress: 314 / 12960 (2.4%)
Progress: 315 / 12960 (2.4%)
Progress: 316 / 12960 (2.4%)
Progress: 317 / 12960 (2.4%)
Progress: 318 / 12960 (2.5%)
Progress: 319 / 12960 (2.5%)
Progress: 320 / 12960 (2.5%)
Progress: 321 / 12960 (2.5%)
Progress: 322 / 12960 (2.5%)
Progress: 323 / 12960 (2.5%)
Progress: 324 / 12960 (2.5%)
Progress: 325 / 12960 (2.5%)
Progress: 326 / 12960 (2.5%)
Progress: 327 / 12960 (2.5%)
Progress: 328 / 12960 (2.5%)
Progress: 329 / 12960 (2.5%)
Progress: 330 / 12960 (2.5%)
Progress: 331 / 12960 (2.6%)
Progress: 332 / 12960 (2.6%)
Progress: 333 / 12960 (2.6%)
Progress: 334 / 12960 (2.6%)
Progress: 335 / 12960 (2.6%)
Progress: 336 / 12960 (2.6%)
Progress: 337 / 12960 (2.6%)
Progress: 338 / 12960 (2.6%)
Progress: 339 / 12960 (2.6%)
Progress: 340 / 12960 (2.6%)
Progress: 341 / 12960 (2.6%)
Progress: 342 / 12960 (2.6%)
Progress: 343 / 12960 (2.6%)
Progress: 344 / 12960 (2.7%)
Progress: 345 / 12960 (2.7%)
Progress: 346 / 12960 (2.7%)
Progress: 347 / 12960 (2.7%)
Progress: 348 / 12960 (2.7%)
Progress: 349 / 12960 (2.7%)
Progress: 350 / 12960 (2.7%)
Progress: 351 / 12960 (2.7%)
Progress: 352 / 12960 (2.7%)
Progress: 353 / 12960 (2.7%)
Progress: 354 / 12960 (2.7%)
Progress: 355 / 12960 (2.7%)
Progress: 356 / 12960 (2.7%)
Progress: 357 / 12960 (2.8%)
Progress: 358 / 12960 (2.8%)
Progress: 359 / 12960 (2.8%)
Progress: 360 / 12960 (2.8%)
Progress: 361 / 12960 (2.8%)
Progress: 362 / 12960 (2.8%)
Progress: 363 / 12960 (2.8%)
Progress: 364 / 12960 (2.8%)
Progress: 365 / 12960 (2.8%)
Progress: 366 / 12960 (2.8%)
Progress: 367 / 12960 (2.8%)
Progress: 368 / 12960 (2.8%)
Progress: 369 / 12960 (2.8%)
Progress: 370 / 12960 (2.9%)
Progress: 371 / 12960 (2.9%)
Progress: 372 / 12960 (2.9%)
Progress: 373 / 12960 (2.9%)
Progress: 374 / 12960 (2.9%)
Progress: 375 / 12960 (2.9%)
Progress: 376 / 12960 (2.9%)
Progress: 377 / 12960 (2.9%)
Progress: 378 / 12960 (2.9%)
Progress: 379 / 12960 (2.9%)
Progress: 380 / 12960 (2.9%)
Progress: 381 / 12960 (2.9%)
Progress: 382 / 12960 (2.9%)
Progress: 383 / 12960 (3.0%)
Progress: 384 / 12960 (3.0%)
Progress: 385 / 12960 (3.0%)
Progress: 386 / 12960 (3.0%)
Progress: 387 / 12960 (3.0%)
Progress: 388 / 12960 (3.0%)
Progress: 389 / 12960 (3.0%)
Progress: 390 / 12960 (3.0%)
Progress: 391 / 12960 (3.0%)
Progress: 392 / 12960 (3.0%)
Progress: 393 / 12960 (3.0%)
Progress: 394 / 12960 (3.0%)
Progress: 395 / 12960 (3.0%)
Progress: 396 / 12960 (3.1%)
Progress: 397 / 12960 (3.1%)
Progress: 398 / 12960 (3.1%)
Progress: 399 / 12960 (3.1%)
Progress: 400 / 12960 (3.1%)
Progress: 401 / 12960 (3.1%)
Progress: 402 / 12960 (3.1%)
Progress: 403 / 12960 (3.1%)
Progress: 404 / 12960 (3.1%)
Progress: 405 / 12960 (3.1%)
Progress: 406 / 12960 (3.1%)
Progress: 407 / 12960 (3.1%)
Progress: 408 / 12960 (3.1%)
Progress: 409 / 12960 (3.2%)
Progress: 410 / 12960 (3.2%)
Progress: 411 / 12960 (3.2%)
Progress: 412 / 12960 (3.2%)
Progress: 413 / 12960 (3.2%)
Progress: 414 / 12960 (3.2%)
Progress: 415 / 12960 (3.2%)
Progress: 416 / 12960 (3.2%)
Progress: 417 / 12960 (3.2%)
Progress: 418 / 12960 (3.2%)
Progress: 419 / 12960 (3.2%)
Progress: 420 / 12960 (3.2%)
Progress: 421 / 12960 (3.2%)
Progress: 422 / 12960 (3.3%)
Progress: 423 / 12960 (3.3%)
Progress: 424 / 12960 (3.3%)
Progress: 425 / 12960 (3.3%)
Progress: 426 / 12960 (3.3%)
Progress: 427 / 12960 (3.3%)
Progress: 428 / 12960 (3.3%)
Progress: 429 / 12960 (3.3%)
Progress: 430 / 12960 (3.3%)
Progress: 431 / 12960 (3.3%)
Progress: 432 / 12960 (3.3%)
Progress: 433 / 12960 (3.3%)
Progress: 434 / 12960 (3.3%)
Progress: 435 / 12960 (3.4%)
Progress: 436 / 12960 (3.4%)
Progress: 437 / 12960 (3.4%)
Progress: 438 / 12960 (3.4%)
Progress: 439 / 12960 (3.4%)
Progress: 440 / 12960 (3.4%)
Progress: 441 / 12960 (3.4%)
Progress: 442 / 12960 (3.4%)
Progress: 443 / 12960 (3.4%)
Progress: 444 / 12960 (3.4%)
Progress: 445 / 12960 (3.4%)
Progress: 446 / 12960 (3.4%)
Progress: 447 / 12960 (3.4%)
Progress: 448 / 12960 (3.5%)
Progress: 449 / 12960 (3.5%)
Progress: 450 / 12960 (3.5%)
Progress: 451 / 12960 (3.5%)
Progress: 452 / 12960 (3.5%)
Progress: 453 / 12960 (3.5%)
Progress: 454 / 12960 (3.5%)
Progress: 455 / 12960 (3.5%)
Progress: 456 / 12960 (3.5%)
Progress: 457 / 12960 (3.5%)
Progress: 458 / 12960 (3.5%)
Progress: 459 / 12960 (3.5%)
Progress: 460 / 12960 (3.5%)
Progress: 461 / 12960 (3.6%)
Progress: 462 / 12960 (3.6%)
Progress: 463 / 12960 (3.6%)
Progress: 464 / 12960 (3.6%)
Progress: 465 / 12960 (3.6%)
Progress: 466 / 12960 (3.6%)
Progress: 467 / 12960 (3.6%)
Progress: 468 / 12960 (3.6%)
Progress: 469 / 12960 (3.6%)
Progress: 470 / 12960 (3.6%)
Progress: 471 / 12960 (3.6%)
Progress: 472 / 12960 (3.6%)
Progress: 473 / 12960 (3.6%)
Progress: 474 / 12960 (3.7%)
Progress: 475 / 12960 (3.7%)
Progress: 476 / 12960 (3.7%)
Progress: 477 / 12960 (3.7%)
Progress: 478 / 12960 (3.7%)
Progress: 479 / 12960 (3.7%)
Progress: 480 / 12960 (3.7%)
Progress: 481 / 12960 (3.7%)
Progress: 482 / 12960 (3.7%)
Progress: 483 / 12960 (3.7%)
Progress: 484 / 12960 (3.7%)
Progress: 485 / 12960 (3.7%)
Progress: 486 / 12960 (3.8%)
Progress: 487 / 12960 (3.8%)
Progress: 488 / 12960 (3.8%)
Progress: 489 / 12960 (3.8%)
Progress: 490 / 12960 (3.8%)
Progress: 491 / 12960 (3.8%)
Progress: 492 / 12960 (3.8%)
Progress: 493 / 12960 (3.8%)
Progress: 494 / 12960 (3.8%)
Progress: 495 / 12960 (3.8%)
Progress: 496 / 12960 (3.8%)
Progress: 497 / 12960 (3.8%)
Progress: 498 / 12960 (3.8%)
Progress: 499 / 12960 (3.9%)
Progress: 500 / 12960 (3.9%)
Progress: 501 / 12960 (3.9%)
Progress: 502 / 12960 (3.9%)
Progress: 503 / 12960 (3.9%)
Progress: 504 / 12960 (3.9%)
Progress: 505 / 12960 (3.9%)
Progress: 506 / 12960 (3.9%)
Progress: 507 / 12960 (3.9%)
Progress: 508 / 12960 (3.9%)
Progress: 509 / 12960 (3.9%)
Progress: 510 / 12960 (3.9%)
Progress: 511 / 12960 (3.9%)
Progress: 512 / 12960 (4.0%)
Progress: 513 / 12960 (4.0%)
Progress: 514 / 12960 (4.0%)
Progress: 515 / 12960 (4.0%)
Progress: 516 / 12960 (4.0%)
Progress: 517 / 12960 (4.0%)
Progress: 518 / 12960 (4.0%)
Progress: 519 / 12960 (4.0%)
Progress: 520 / 12960 (4.0%)
Progress: 521 / 12960 (4.0%)
Progress: 522 / 12960 (4.0%)
Progress: 523 / 12960 (4.0%)
Progress: 524 / 12960 (4.0%)
Progress: 525 / 12960 (4.1%)
Progress: 526 / 12960 (4.1%)
Progress: 527 / 12960 (4.1%)
Progress: 528 / 12960 (4.1%)
Progress: 529 / 12960 (4.1%)
Progress: 530 / 12960 (4.1%)
Progress: 531 / 12960 (4.1%)
Progress: 532 / 12960 (4.1%)
Progress: 533 / 12960 (4.1%)
Progress: 534 / 12960 (4.1%)
Progress: 535 / 12960 (4.1%)
Progress: 536 / 12960 (4.1%)
Progress: 537 / 12960 (4.1%)
Progress: 538 / 12960 (4.2%)
Progress: 539 / 12960 (4.2%)
Progress: 540 / 12960 (4.2%)
Progress: 541 / 12960 (4.2%)
Progress: 542 / 12960 (4.2%)
Progress: 543 / 12960 (4.2%)
Progress: 544 / 12960 (4.2%)
Progress: 545 / 12960 (4.2%)
Progress: 546 / 12960 (4.2%)
Progress: 547 / 12960 (4.2%)
Progress: 548 / 12960 (4.2%)
Progress: 549 / 12960 (4.2%)
Progress: 550 / 12960 (4.2%)
Progress: 551 / 12960 (4.3%)
Progress: 552 / 12960 (4.3%)
Progress: 553 / 12960 (4.3%)
Progress: 554 / 12960 (4.3%)
Progress: 555 / 12960 (4.3%)
Progress: 556 / 12960 (4.3%)
Progress: 557 / 12960 (4.3%)
Progress: 558 / 12960 (4.3%)
Progress: 559 / 12960 (4.3%)
Progress: 560 / 12960 (4.3%)
Progress: 561 / 12960 (4.3%)
Progress: 562 / 12960 (4.3%)
Progress: 563 / 12960 (4.3%)
Progress: 564 / 12960 (4.4%)
Progress: 565 / 12960 (4.4%)
Progress: 566 / 12960 (4.4%)
Progress: 567 / 12960 (4.4%)
Progress: 568 / 12960 (4.4%)
Progress: 569 / 12960 (4.4%)
Progress: 570 / 12960 (4.4%)
Progress: 571 / 12960 (4.4%)
Progress: 572 / 12960 (4.4%)
Progress: 573 / 12960 (4.4%)
Progress: 574 / 12960 (4.4%)
Progress: 575 / 12960 (4.4%)
Progress: 576 / 12960 (4.4%)
Progress: 577 / 12960 (4.5%)
Progress: 578 / 12960 (4.5%)
Progress: 579 / 12960 (4.5%)
Progress: 580 / 12960 (4.5%)
Progress: 581 / 12960 (4.5%)
Progress: 582 / 12960 (4.5%)
Progress: 583 / 12960 (4.5%)
Progress: 584 / 12960 (4.5%)
Progress: 585 / 12960 (4.5%)
Progress: 586 / 12960 (4.5%)
Progress: 587 / 12960 (4.5%)
Progress: 588 / 12960 (4.5%)
Progress: 589 / 12960 (4.5%)
Progress: 590 / 12960 (4.6%)
Progress: 591 / 12960 (4.6%)
Progress: 592 / 12960 (4.6%)
Progress: 593 / 12960 (4.6%)
Progress: 594 / 12960 (4.6%)
Progress: 595 / 12960 (4.6%)
Progress: 596 / 12960 (4.6%)
Progress: 597 / 12960 (4.6%)
Progress: 598 / 12960 (4.6%)
Progress: 599 / 12960 (4.6%)
Progress: 600 / 12960 (4.6%)
Progress: 601 / 12960 (4.6%)
Progress: 602 / 12960 (4.6%)
Progress: 603 / 12960 (4.7%)
Progress: 604 / 12960 (4.7%)
Progress: 605 / 12960 (4.7%)
Progress: 606 / 12960 (4.7%)
Progress: 607 / 12960 (4.7%)
Progress: 608 / 12960 (4.7%)
Progress: 609 / 12960 (4.7%)
Progress: 610 / 12960 (4.7%)
Progress: 611 / 12960 (4.7%)
Progress: 612 / 12960 (4.7%)
Progress: 613 / 12960 (4.7%)
Progress: 614 / 12960 (4.7%)
Progress: 615 / 12960 (4.7%)
Progress: 616 / 12960 (4.8%)
Progress: 617 / 12960 (4.8%)
Progress: 618 / 12960 (4.8%)
Progress: 619 / 12960 (4.8%)
Progress: 620 / 12960 (4.8%)
Progress: 621 / 12960 (4.8%)
Progress: 622 / 12960 (4.8%)
Progress: 623 / 12960 (4.8%)
Progress: 624 / 12960 (4.8%)
Progress: 625 / 12960 (4.8%)
Progress: 626 / 12960 (4.8%)
Progress: 627 / 12960 (4.8%)
Progress: 628 / 12960 (4.8%)
Progress: 629 / 12960 (4.9%)
Progress: 630 / 12960 (4.9%)
Progress: 631 / 12960 (4.9%)
Progress: 632 / 12960 (4.9%)
Progress: 633 / 12960 (4.9%)
Progress: 634 / 12960 (4.9%)
Progress: 635 / 12960 (4.9%)
Progress: 636 / 12960 (4.9%)
Progress: 637 / 12960 (4.9%)
Progress: 638 / 12960 (4.9%)
Progress: 639 / 12960 (4.9%)
Progress: 640 / 12960 (4.9%)
Progress: 641 / 12960 (4.9%)
Progress: 642 / 12960 (5.0%)
Progress: 643 / 12960 (5.0%)
Progress: 644 / 12960 (5.0%)
Progress: 645 / 12960 (5.0%)
Progress: 646 / 12960 (5.0%)
Progress: 647 / 12960 (5.0%)
Progress: 648 / 12960 (5.0%)
Progress: 649 / 12960 (5.0%)
Progress: 650 / 12960 (5.0%)
Progress: 651 / 12960 (5.0%)
Progress: 652 / 12960 (5.0%)
Progress: 653 / 12960 (5.0%)
Progress: 654 / 12960 (5.0%)
Progress: 655 / 12960 (5.1%)
Progress: 656 / 12960 (5.1%)
Progress: 657 / 12960 (5.1%)
Progress: 658 / 12960 (5.1%)
Progress: 659 / 12960 (5.1%)
Progress: 660 / 12960 (5.1%)
Progress: 661 / 12960 (5.1%)
Progress: 662 / 12960 (5.1%)
Progress: 663 / 12960 (5.1%)
Progress: 664 / 12960 (5.1%)
Progress: 665 / 12960 (5.1%)
Progress: 666 / 12960 (5.1%)
Progress: 667 / 12960 (5.1%)
Progress: 668 / 12960 (5.2%)
Progress: 669 / 12960 (5.2%)
Progress: 670 / 12960 (5.2%)
Progress: 671 / 12960 (5.2%)
Progress: 672 / 12960 (5.2%)
Progress: 673 / 12960 (5.2%)
Progress: 674 / 12960 (5.2%)
Progress: 675 / 12960 (5.2%)
Progress: 676 / 12960 (5.2%)
Progress: 677 / 12960 (5.2%)
Progress: 678 / 12960 (5.2%)
Progress: 679 / 12960 (5.2%)
Progress: 680 / 12960 (5.2%)
Progress: 681 / 12960 (5.3%)
Progress: 682 / 12960 (5.3%)
Progress: 683 / 12960 (5.3%)
Progress: 684 / 12960 (5.3%)
Progress: 685 / 12960 (5.3%)
Progress: 686 / 12960 (5.3%)
Progress: 687 / 12960 (5.3%)
Progress: 688 / 12960 (5.3%)
Progress: 689 / 12960 (5.3%)
Progress: 690 / 12960 (5.3%)
Progress: 691 / 12960 (5.3%)
Progress: 692 / 12960 (5.3%)
Progress: 693 / 12960 (5.3%)
Progress: 694 / 12960 (5.4%)
Progress: 695 / 12960 (5.4%)
Progress: 696 / 12960 (5.4%)
Progress: 697 / 12960 (5.4%)
Progress: 698 / 12960 (5.4%)
Progress: 699 / 12960 (5.4%)
Progress: 700 / 12960 (5.4%)
Progress: 701 / 12960 (5.4%)
Progress: 702 / 12960 (5.4%)
Progress: 703 / 12960 (5.4%)
Progress: 704 / 12960 (5.4%)
Progress: 705 / 12960 (5.4%)
Progress: 706 / 12960 (5.4%)
Progress: 707 / 12960 (5.5%)
Progress: 708 / 12960 (5.5%)
Progress: 709 / 12960 (5.5%)
